v,ta,td,sa,sd,E,P,¦Ç,¦µ,¦¤,k
0,4,93,0.3631306980603927,0.8087045081081041,74,5,0.97,A,0.016385135135135134,27.0
1,8,93,0.39854488361486917,0.8858834798471522,85,3,0.97,B,0.008558823529411765,56.0
2,8,93,0.33688397456562064,0.868606364512733,72,3,0.95,C,0.009895833333333333,53.0
3,6,89,0.3375574114309634,0.8776429737795639,77,3,0.99,A,0.009642857142857142,56.0
4,9,95,0.3439742950007939,0.8830429885974826,71,3,0.97,B,0.010246478873239437,52.0
5,4,90,0.3449476990681867,0.8082366421151691,90,4,0.98,C,0.010888888888888889,42.0
6,9,94,0.27638342968760915,0.8727299618589177,89,5,0.98,A,0.013764044943820226,43.0
7,9,88,0.3160644421710529,0.810987146338909,84,4,0.95,B,0.01130952380952381,43.0
8,8,94,0.3158607955501581,0.85700440521493,92,6,0.98,C,0.015978260869565216,33.0
9,1,87,0.2596892884482806,0.8660469324931745,85,3,0.97,A,0.008558823529411765,70.0
10,7,88,0.3131094099669356,0.887725187969152,91,6,0.96,B,0.015824175824175824,36.0
11,8,86,0.30984963967844525,0.8210307571050912,85,4,0.97,C,0.011411764705882352,44.0
12,5,95,0.3192792538013402,0.8107910313105745,78,3,0.99,A,0.009519230769230768,51.0
13,5,87,0.27436032345517447,0.8135745446834748,90,6,0.97,B,0.016166666666666666,33.0
14,8,91,0.253098300295902,0.8262795360004525,74,4,0.99,C,0.013378378378378379,42.0
15,6,88,0.33895711063876366,0.8054385509808708,86,6,0.96,A,0.016744186046511626,27.0
16,1,88,0.30571572830668214,0.8616671030839452,89,5,0.95,B,0.013342696629213483,41.0
17,6,86,0.3510825684908459,0.8445774619466656,92,3,0.99,C,0.008070652173913043,61.0
18,3,86,0.3461244186948472,0.8480398063339982,76,5,0.98,A,0.01611842105263158,31.0
19,8,90,0.26529155438540536,0.8994213603718936,85,6,0.95,B,0.01676470588235294,37.0
20,9,87,0.3579203976785048,0.8358989073061044,90,4,0.98,C,0.010888888888888889,43.0
21,7,86,0.3746771296821787,0.8489417666272054,77,6,0.98,A,0.01909090909090909,24.0
22,2,90,0.34937944154196904,0.8590237458962539,75,3,0.99,B,0.009899999999999999,51.0
23,5,88,0.32971623589685584,0.867205950023472,76,4,0.96,C,0.01263157894736842,42.0
24,7,88,0.36792254154287857,0.8248230156301213,88,5,0.95,A,0.013494318181818182,33.0
25,6,92,0.3314446458680017,0.8426327569963119,95,3,0.96,B,0.007578947368421052,67.0
26,7,90,0.3824609786045108,0.818891830585851,74,6,0.96,C,0.01945945945945946,22.0
27,1,87,0.25578673479933567,0.8386007642655072,80,4,0.99,A,0.012375,47.0
28,4,91,0.25903522941149004,0.8532028873310409,87,3,0.97,B,0.008362068965517241,71.0
29,1,94,0.3155179811903487,0.8263682032747152,71,6,0.99,C,0.020915492957746477,24.0
30,8,92,0.35983620605667044,0.8285009454373211,95,4,0.97,A,0.010210526315789474,45.0
31,8,94,0.2751244955853408,0.8527717633278253,82,3,0.97,B,0.008871951219512196,65.0
32,2,89,0.3842172423351883,0.8988372757458228,91,3,0.95,C,0.007829670329670328,65.0
33,8,86,0.31258723701304947,0.8238928159864451,73,5,0.98,A,0.01678082191780822,30.0
34,4,95,0.2787655579870293,0.8385963694284361,84,4,0.95,B,0.01130952380952381,49.0
35,5,93,0.3882538580171586,0.8683689789725779,81,3,0.96,C,0.008888888888888889,54.0
36,1,95,0.25382266854780094,0.8518122990833354,85,3,0.96,A,0.008470588235294117,70.0
37,8,93,0.37220543360968034,0.8615137916115181,72,3,0.96,B,0.01,48.0
38,8,93,0.35399632078101145,0.8872248681039155,76,3,0.95,C,0.009375,56.0
39,1,93,0.3263373354166281,0.8349614182684316,77,3,0.99,A,0.009642857142857142,52.0
40,7,92,0.3385024602451691,0.8946751607012233,73,3,0.98,B,0.010068493150684931,55.0
41,4,88,0.2892818307463785,0.8689522721757231,94,5,0.96,C,0.01276595744680851,45.0
42,5,86,0.2756923493300681,0.8175921975065341,83,3,0.97,A,0.008765060240963856,61.0
43,2,86,0.3536779189399262,0.8756775889364067,77,5,0.99,B,0.016071428571428573,32.0
44,3,94,0.36751176671815333,0.8918004791221706,86,4,0.97,C,0.011279069767441861,46.0
